parcel_id,distance_km,weight_kg,zone_type,weather_condition,day_of_week,delivery_time_minutes
T0000,38.08,4.11,rural,rainy,Wed,202.17
T0001,95.12,11.07,rural,clear,Thu,397.98
T0002,73.47,17.52,rural,clear,Fri,309.85
T0003,60.27,14.78,suburban,storm,Wed,340.57
T0004,16.45,16.23,suburban,storm,Sun,106.57
T0005,16.44,13.35,suburban,clear,Thu,70.24
T0006,6.75,14.0,rural,clear,Mon,40.11
T0007,86.75,17.06,suburban,clear,Sun,266.22
T0008,60.51,5.37,urban,rainy,Thu,151.97
T0009,71.1,10.04,urban,rainy,Sat,188.26
T0010,3.04,4.81,suburban,rainy,Fri,15.56
T0011,97.02,19.76,urban,clear,Tue,208.67
T0012,83.41,18.91,urban,storm,Mon,321.56
T0013,22.02,1.27,rural,clear,Sun,89.32
T0014,19.0,14.26,suburban,rainy,Sun,85.73
T0015,19.16,18.54,suburban,rainy,Wed,94.5
T0016,31.12,4.02,rural,clear,Fri,119.76
T0017,52.95,11.57,urban,clear,Tue,121.59
T0018,43.76,18.35,urban,rainy,Thu,128.97
T0019,29.83,1.16,suburban,rainy,Tue,121.8
T0020,61.57,14.1,urban,rainy,Fri,163.88
T0021,14.81,6.3,rural,clear,Fri,71.95
T0022,29.92,18.53,rural,rainy,Sat,177.37
T0023,37.27,19.44,suburban,rainy,Sat,159.54
T0024,46.15,18.91,rural,storm,Tue,366.12
T0025,78.73,9.75,rural,clear,Thu,324.36
T0026,20.77,17.31,suburban,storm,Tue,130.13
T0027,51.91,16.97,rural,storm,Fri,399.82
T0028,59.65,6.72,rural,rainy,Fri,314.05
T0029,5.6,16.66,rural,clear,Wed,34.24
T0030,61.15,1.22,urban,rainy,Sat,157.84
T0031,17.88,12.13,suburban,clear,Wed,55.79
T0032,7.44,4.99,suburban,storm,Mon,43.46
T0033,94.94,2.85,suburban,clear,Fri,292.18
T0034,96.6,2.0,urban,rainy,Wed,256.58
T0035,81.03,14.08,urban,rainy,Tue,214.58
T0036,31.16,7.13,suburban,rainy,Sat,133.27
T0037,10.67,14.63,urban,clear,Sat,18.82
T0038,68.74,1.77,suburban,storm,Thu,385.73
T0039,44.58,6.65,urban,storm,Tue,172.97
T0040,13.08,11.02,rural,clear,Thu,60.54
T0041,50.02,15.92,rural,rainy,Wed,282.71
T0042,4.4,6.72,suburban,storm,Sun,25.83
T0043,91.02,12.7,urban,rainy,Mon,245.21
T0044,26.62,17.78,urban,clear,Tue,61.21
T0045,66.59,12.51,rural,rainy,Tue,358.36
T0046,31.86,5.04,rural,storm,Tue,236.12
T0047,52.49,0.98,urban,storm,Thu,187.01
T0048,55.12,17.47,urban,rainy,Wed,149.01
T0049,19.3,0.91,urban,clear,Tue,34.76
T0050,96.99,17.56,urban,rainy,Sun,256.38
T0051,77.74,10.81,urban,clear,Tue,165.17
T0052,94.01,18.81,urban,rainy,Sat,251.99
T0053,89.59,16.08,suburban,storm,Mon,499.38
T0054,60.19,19.96,urban,clear,Sat,134.57
T0055,92.27,7.34,rural,clear,Sat,378.27
T0056,9.76,15.46,suburban,clear,Mon,44.9
T0057,20.4,8.34,urban,storm,Sun,85.53
T0058,5.48,9.86,rural,rainy,Wed,51.0
T0059,33.21,12.74,suburban,storm,Sat,195.75
T0060,39.48,17.54,rural,clear,Wed,168.17
T0061,27.86,19.69,urban,rainy,Sat,86.59
T0062,83.05,15.48,urban,storm,Fri,309.57
T0063,36.32,8.65,urban,clear,Mon,72.18
T0064,28.81,8.72,urban,clear,Sat,62.48
T0065,54.73,14.88,suburban,storm,Fri,319.96
T0066,14.95,5.16,suburban,storm,Thu,83.52
T0067,80.42,2.65,rural,storm,Fri,590.17
T0068,8.38,7.42,urban,clear,Tue,15.52
T0069,98.7,6.1,rural,storm,Sat,720.4
T0070,77.45,6.28,suburban,clear,Fri,238.99
